,commit_id,action,old_path,new_path,language,old_file_depth,new_file_depth,repo_id,bucket,file_depth_diff
7199,fcbdcfd1cb2fe73932cec1eb01f1e180c258bdf3,move,0823.json,"{""key"":""csp_XYQBiu_短视频"",""name"":""分享短视频(YXQ)"",""type"":3,""api"":""csp_XYQBiu"",""searchable"":1,""quickSearch"":1,""filterable"":0,""jar"":""https:/gitea.com/hongdeng98/TVBox/raw/branch/main/jar/XYQBiu.jar"",""ext"":""https:/gitea.com/hongdeng98/TVBox/raw/branch/main/XYQB/分享短视频.json""}0823.json",JSON,0,16,qist_tvbox,2,16
97713,da3716512cbcd1a36f8b350e2ce6b207b1618af8,move,linkis-engineconn-plugins/engineconn-plugins/spark/src/main/scala/com/webank/wedatasphere/linkis/engineplugin/spark/executor/parser/SparkCombinedCodeParser.scala,web/postcss.config.js,JavaScript,14,1,apache_linkis,191,13
104629,3282d0bcb123a67fd69a3312079c68cdfd66460d,move,linkis-public-enhancements/linkis-datasource/linkis-metadata-manager/service/kafka/src/main/java/org/apache/linkis/metadatamanager/service/KafkaParamsMapper.java,license-header,Java,13,0,apache_linkis,191,13
96697,51920c25aaf2a24e82055e0807f51a19a01d3a40,move,Merlin/1,Merlin/External.LCA_RESTRICTED/Languages/Ruby/ruby-1.8.6p368/lib/ruby/gems/1.8/gems/actionpack-2.3.5/test/controller/controller_fixtures/app/controllers/admin/user_controller.rb,Ruby,1,17,ironlanguages_ironpython2,238,16
111664,3b45b6496e4a5a6cb811efbc9668f4304992f281,move,run-export.sh,wave/src/main/java/org/waveprotocol/wave/client/wavepanel/view/dom/full/i18n/BlipLinkMessages_de.properties,Shell,0,13,swellrt_swellrt,348,13
111680,3b45b6496e4a5a6cb811efbc9668f4304992f281,move,run-data-migration.sh,wave/src/main/java/org/waveprotocol/wave/client/wavepanel/view/dom/full/i18n/ParticipantMessages_de.properties,Shell,0,13,swellrt_swellrt,348,13
111688,3b45b6496e4a5a6cb811efbc9668f4304992f281,move,build-swellrt.properties,wave/src/main/java/org/waveprotocol/wave/client/wavepanel/view/dom/full/i18n/ReplyBoxMessages_de.properties,Java Properties,0,13,swellrt_swellrt,348,13
111100,73d230afc952d26e67dd5493da8bff255b42643a,move,build-logic/consumer-rules.pro,jaxp/internal/src/main/resources/org/openjdk/com/sun/org/apache/xml/internal/serializer/utils/SerializerMessagers.properties,,1,15,sketchware-pro_sketchware-pro,387,14
118596,c5d6a9f270058e9a317a65fb69a4f5fbe541edb3,move,testsuite/integration/elytron/server-provisioning.xml,galleon-pack/src/main/resources/packages/product.conf/content/modules/system/layers/base/org/jboss/as/product/wildfly-full/module.xml,XML,3,16,wildfly_wildfly,401,13
128455,88feddbbba4bbb41a88b7fbd598d76d7c2c4f559,move,ee-9/common/src/main/resources/modules/system/layers/base/org/wildfly/clustering/el/glassfish/main/module.xml,boms/preview-ee/pom.xml,Maven POM,15,2,wildfly_wildfly,401,13
75054,38ae91f85464192c8d1129f1d844f35fad911579,move,centerserver/bin/ExceptionAliasExist.class,o2server/servers/applicationServer/work/x_bbs_assemble_control/webapp/WEB-INF/classes/com/x/bbs/assemble/control/jaxrs/permissioninfo/exception/ExceptionPermissionInfoProcess.class,,2,16,o2oa_o2oa,445,14
75183,38ae91f85464192c8d1129f1d844f35fad911579,move,centerserver/bin/ExceptionAppStyleNotExist.class,o2server/servers/applicationServer/work/x_bbs_assemble_control/webapp/WEB-INF/classes/com/x/bbs/assemble/control/jaxrs/sectioninfo/exception/ExceptionSectionInfoProcess.class,,2,16,o2oa_o2oa,445,14
75222,38ae91f85464192c8d1129f1d844f35fad911579,move,centerserver/bin/QiyeweixinPullSyncOrganizationTrigger.class,o2server/servers/applicationServer/work/x_bbs_assemble_control/webapp/WEB-INF/classes/com/x/bbs/assemble/control/jaxrs/subjectinfo/ActionSubjectListForPage$WoSubjectAttachment.class,,2,15,o2oa_o2oa,445,13
75636,38ae91f85464192c8d1129f1d844f35fad911579,move,centerserver/bin/ZhengwuDingdingPullSyncOrganizationTrigger.class,o2server/servers/applicationServer/work/x_meeting_assemble_control/webapp/WEB-INF/classes/com/x/meeting/assemble/control/jaxrs/attachment/ActionListWithMeeting$Wo.class,,2,15,o2oa_o2oa,445,13
75718,38ae91f85464192c8d1129f1d844f35fad911579,move,centerserver/bin/DingdingPullSyncOrganizationTrigger.class,o2server/servers/applicationServer/work/x_meeting_assemble_control/webapp/WEB-INF/classes/com/x/meeting/assemble/control/jaxrs/meeting/ActionListForwardMonthAll$WoRoom.class,,2,15,o2oa_o2oa,445,13
75743,38ae91f85464192c8d1129f1d844f35fad911579,move,centerserver/bin/ExceptionNameExist.class,o2server/servers/applicationServer/work/x_meeting_assemble_control/webapp/WEB-INF/classes/com/x/meeting/assemble/control/jaxrs/meeting/ExceptionRoomNotAvailable.class,,2,15,o2oa_o2oa,445,13
107661,41aac59c35b4d7fe73a335767bf3b205c98d96fe,move,src/go-src-converted/cmd/go/testdata/generate/generate.metadata,src/go-src-converted/strings/golang.org/x/tools/go/analysis/passes/buildssa/golang.org/x/tools/go/ssa/ssautil/golang.org/x/tools/go/loader/testdata/testdata.metadata,,6,22,gridprotectionalliance_go2cs,494,16
107683,41aac59c35b4d7fe73a335767bf3b205c98d96fe,move,src/go-src-converted/cmd/go/testdata/rundir/sub/sub.metadata,src/go-src-converted/strings/golang.org/x/tools/go/analysis/passes/findcall/cmd/findcall/golang.org/x/tools/go/analysis/passes/findcall/testdata/src/a/a.metadata,,7,22,gridprotectionalliance_go2cs,494,15
107684,41aac59c35b4d7fe73a335767bf3b205c98d96fe,move,src/go-src-converted/cmd/go/testdata/testvendor2/vendor/x/x.metadata,src/go-src-converted/strings/golang.org/x/tools/go/analysis/passes/findcall/cmd/findcall/golang.org/x/tools/go/analysis/passes/findcall/testdata/src/a/golang.org/x/tools/go/analysis/singlechecker/singlechecker.metadata,,8,28,gridprotectionalliance_go2cs,494,20
107688,41aac59c35b4d7fe73a335767bf3b205c98d96fe,move,src/go-src-converted/cmd/go/testdata/testinternal/testinternal.metadata,src/go-src-converted/strings/golang.org/x/tools/go/analysis/passes/ifaceassert/cmd/ifaceassert/golang.org/x/tools/go/analysis/passes/ifaceassert/testdata/src/a/a.metadata,,6,22,gridprotectionalliance_go2cs,494,16
107719,41aac59c35b4d7fe73a335767bf3b205c98d96fe,move,src/go-src-converted/cmd/go/testdata/src/empty/pkgtestxtest/pkgtestxtest.metadata,src/go-src-converted/strings/golang.org/x/tools/go/analysis/passes/stringintconv/cmd/stringintconv/golang.org/x/tools/go/analysis/passes/stringintconv/testdata/src/a/a.metadata,,8,22,gridprotectionalliance_go2cs,494,14
84676,8aff5dd14b1872ef7c8014ad8e5509aa2626887e,move,docs/.cvsignore,uportal-war/src/main/webapp/media/org/jasig/portal/layout/tab-column/xhtml-theme/common/dojo/src/widget/templates/images/bdYearBg.1.gif,,1,17,uportal-project_uportal,589,16
145727,f18b84010319abace42bbb62dc8ceeeb6620c844,move,frontend/webadmin/modules/userportal-gwtp/src/main/resources/org/ovirt/engine/ui/userportal/public/consoles/spice/usbfilter.txt,frontend/usbfilter.txt,Text,15,1,ovirt_ovirt-engine,614,14
323175,29db327541195c74b628a56532b56af29b225770,move,dataApps/dss-versions/dss-1.1.0/dss-orchestrator/orchestrators/dss-workflow/dss-workflow-sdk/src/main/java/com/webank/wedatasphere/dss/workflow/core/entity/WorkflowWithContextImpl.java,dataApps/dss-versions/DataSphereStudio-1.1.0/web/postcss.config.js,JavaScript,17,4,alldatacenter_alldata,749,13
361479,bf740b12d134df43fc093c12b37fadfcb92f57f5,move,dataApps/dss-versions/DataSphereStudio-1.1.0/dss-standard/structure-standard/dss-role-plugin/src/main/java/com/webank/wedatasphere/dss/standard/app/structure/plugin/role/RolePlugin.java,dataStudio/DataSphereStudio-versions/DataSphereStudio-1.1.0/web/postcss.config.js,JavaScript,18,4,alldatacenter_alldata,749,14
361868,bf740b12d134df43fc093c12b37fadfcb92f57f5,move,dataApps/dss-versions/DataSphereStudio-1.1.0/dss-standard/structure-standard/dss-structure-integration-standard/src/main/java/com/webank/wedatasphere/dss/standard/app/structure/status/AppStatusService.java,dataStudio/Streamis-versions/Streamis-0.2.0/web/babel.config.js,JavaScript,17,4,alldatacenter_alldata,749,13
361869,bf740b12d134df43fc093c12b37fadfcb92f57f5,move,dataApps/dss-versions/DataSphereStudio-1.1.0/dss-standard/structure-standard/dss-role-plugin/src/main/java/com/webank/wedatasphere/dss/standard/app/structure/plugin/role/DSSUserRoles.java,dataStudio/Streamis-versions/Streamis-0.2.0/web/mock.js,JavaScript,18,4,alldatacenter_alldata,749,14
2061972,15598da9e28977d49764c0e979485572a37306fc,move,ai/feast/ui/public/empty_registry.json,studio/micro-app/tis/plugins-3.7.2/tis-datax/tis-datax-kafka-plugin/src/main/resources/com/qlangtech/tis/plugins/datax/kafka/reader/messageformat/KafkaJson.json,JSON,4,17,alldatacenter_alldata,749,13
153136,882cbf3f9570ff6a2b55db22af54eb5d0fd084b8,move,nodejs/node-6.5.0/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/error/#/index.js,nodejs/node_modules/qs/lib/index.js,JavaScript,17,4,muammar_mkchromecast,754,13
130373,c,move,db/mgo/LICENSE,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/LICENSE,Text,2,15,evergreen-ci_evergreen,758,13
130375,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/README.md,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/README.md,Markdown,2,15,evergreen-ci_evergreen,758,13
130378,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/bson/LICENSE,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/bson/LICENSE,Text,3,16,evergreen-ci_evergreen,758,13
130381,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/bson/decimal.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/bson/decimal.go,Go,3,16,evergreen-ci_evergreen,758,13
130385,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/bson/json.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/bson/json.go,Go,3,16,evergreen-ci_evergreen,758,13
130472,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/encode.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/encode.go,Go,4,17,evergreen-ci_evergreen,758,13
130475,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/extension.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/extension.go,Go,4,17,evergreen-ci_evergreen,758,13
130477,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/fold.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/fold.go,Go,4,17,evergreen-ci_evergreen,758,13
130479,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/indent.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/indent.go,Go,4,17,evergreen-ci_evergreen,758,13
130481,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/scanner.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/scanner.go,Go,4,17,evergreen-ci_evergreen,758,13
130483,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/stream.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/stream.go,Go,4,17,evergreen-ci_evergreen,758,13
130486,cf637f34e4a5c031cb3638046a252c76d02f19b9,move,db/mgo/internal/json/tags.go,vendor/github.com/mongodb/amboy/vendor/github.com/evergreen-ci/poplar/vendor/github.com/evergreen-ci/pail/vendor/gopkg.in/mgo.v2/internal/json/tags.go,Go,4,17,evergreen-ci_evergreen,758,13
36510,06613e9e35fa37b83c87ef7f03ca8923752b83dc,move,drivers/microsemi/ea1000yang/src/main/java/org/onosproject/yang/gen/v1/http/www/microsemi/com/microsemi/edge/assure/msea/uni/evc/service/rev20160317/mseaunievcservice/mefservices/uni/evc/evcperuni/package-info.java,drivers/microsemi/src/main/java/org/onosproject/drivers/microsemi/yang/custom/package-info.java,Java,28,11,opennetworkinglab_onos,807,17
190510,57a7786cc4c2fa94a7897bed3edda94ab52d27fb,move,edison/src/main/java/edu/illinois/cs/cogcomp/edison/features/lrec/srl/Verb/Identifier/PredicateFeatures.java,ourfile.txt,Text,14,0,cogcomp_cogcomp-nlp,860,14
166188,fcbdcfd1cb2fe73932cec1eb01f1e180c258bdf3,move,0823.json,"{""key"":""csp_XYQBiu_短视频"",""name"":""分享短视频(YXQ)"",""type"":3,""api"":""csp_XYQBiu"",""searchable"":1,""quickSearch"":1,""filterable"":0,""jar"":""https:/gitea.com/hongdeng98/TVBox/raw/branch/main/jar/XYQBiu.jar"",""ext"":""https:/gitea.com/hongdeng98/TVBox/raw/branch/main/XYQB/分享短视频.json""}0823.json",JSON,0,16,gaotianliuyun_gao,903,16
186962,d09a4f20b19a05959a3c54d227cfc8e01fbead03,move,build-logic/consumer-rules.pro,jaxp/internal/src/main/resources/org/openjdk/com/sun/org/apache/xml/internal/serializer/utils/SerializerMessagers.properties,,1,15,raival-e_file-explorer,903,14
86513,468ab4519e1b92473acefb22801497a1af6aebae,move,deps/npm/node_modules/libnpx/node_modules/yargs/node_modules/read-pkg-up/node_modules/read-pkg/node_modules/load-json-file/node_modules/parse-json/node_modules/error-ex/node_modules/is-arrayish/LICENSE,deps/npm/node_modules/p-finally/license,,18,4,nodejs_node,938,14
88524,468ab4519e1b92473acefb22801497a1af6aebae,move,deps/npm/node_modules/libnpx/node_modules/yargs/node_modules/read-pkg-up/node_modules/read-pkg/node_modules/load-json-file/node_modules/parse-json/node_modules/error-ex/node_modules/is-arrayish/.editorconfig,deps/npm/node_modules/worker-farm/.editorconfig,EditorConfig,18,4,nodejs_node,938,14
68051,17a395166949160aeaf66d9b1d9c5ee02a071d7b,move,pkg/doc.go,vendor/golang.org/x/tools/go/packages/testdata/TestName_Modules/pkg/mod/github.com/heschik/tools-testrepo/v2@v2.0.0/pkg/pkg.go,Go,1,15,kubernetes-sigs_application,950,14
8300,564683ae99b73606ebaf78b120d30b382f61bbe1,move,extensions/cloud/portability-cloud-microsoft/src/main/resources/META-INF/services/Users/jim/workspace/metaform/microsoft/data-portability/extensions/cloud/portability-cloud-google/src/main/resources/META-INF/services/org.dataportabilityproject.spi.cloud.extension.CloudExtension,extensions/cloud/portability-cloud-microsoft/src/main/resources/META-INF/services/org.dataportabilityproject.spi.cloud.extension.CloudExtension,,22,8,google_data-transfer-project,953,14
221606,562677552f8b9325435101d9eda12a8ee3a8f457,move,appserver/tests/appserv-tests/devtests/webservice/monitoring/wsmonitoring/build.properties,appserver/tests/v2-tests/appserv-tests/devtests/ee/admin/mbeanapi/deployment/com/sun/enterprise/admin/mbeanapi/deployment/samples/SOAPtoJMSMessageSampleClient/simple-client/src/conf/application-client.xml,XML,7,20,javaee_glassfish,998,13
95233,6ee2cd20cc019f268ac514211be34090bcad631d,move,ui/src/components/graphs/HexagonHeatMap.tsx,ui/src/components/pages/Pipeline/partials/Graph/partials/NodeInfo/partials/Pods/partials/SearchablePodsHeatMap/partials/PodsHeatMap/partials/HexagonHeatMap/index.tsx,TSX,4,17,numaproj_numaflow,1058,13
95234,6ee2cd20cc019f268ac514211be34090bcad631d,move,ui/src/components/graphs/HexagonHeatMap.css,ui/src/components/pages/Pipeline/partials/Graph/partials/NodeInfo/partials/Pods/partials/SearchablePodsHeatMap/partials/PodsHeatMap/partials/HexagonHeatMap/style.css,CSS,4,17,numaproj_numaflow,1058,13
63550,d50fc0bdb5030d6a790ebefa2b16f2a78211e7da,move,intro/spring/testing/selenium/jsf-tests/src/test/java/org/tsdes/intro/spring/testing/selenium/jsftests/selenium/ex04/CookieIT.java,intro/spring/security/CookieIT.java,Java,17,3,arcuri82_testing_security_development_enterprise_systems,1064,14
