,repo_id,commit_id,commit_time,message,parents,n_added,n_deleted,n_moved,n_renamed,n_struc_changes,total_files_per_level,max_file_depth,total_files,max_file_depth_diff,bucket
17225,gisto_gisto,95dd9b9a2e4ec1dc19674881e7b5aba6d243eb4b,1364160868,"First commit.
",,28,0,0,0,28,"1,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",3,28,0.0,55
17226,gisto_gisto,c633fa3e355f1c1577cd1a897fe544bb15716de4,1364177029,"Added basic API
",2a909c26a16505b768c545b78cfd45505da2d8ba,889,0,0,0,889,"1,14,17,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,917,14.0,55
17227,gisto_gisto,cd54fb873e3b05185c687550a9014fb5cb26d660,1364256449,Created very basic design using flexbox.,e3e59fa76ff5f9d3afc9eb082aadf7163d8c24b9,7,0,0,0,7,"1,14,24,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,924,0.0,55
17228,gisto_gisto,ada6041e67f17f91212d695a9ee1607a5c8f4366,1364403747,Merge branch 'master' of https://bitbucket.org/sanusart/gisto.git,"0dbc221e27dbdbf4c9883da1db916164c6042c03,6fcaa22c13d274287c2f1b8a57ca15d3a3cf39dd",2,0,0,0,2,"1,14,26,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,926,0.0,55
17229,gisto_gisto,5e60e7806255eb83eb03ab2c7661dda4214340f7,1364421297,Fixed search to read items from json file. LONG LIVE ANGULAR!!! The best thing I've seen/used so far!,ada6041e67f17f91212d695a9ee1607a5c8f4366,1,0,0,0,1,"1,15,26,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,927,0.0,55
17230,gisto_gisto,1ca2321cf3c4e61323b3c03d12e49403533f131c,1364591880,Fixed search to read items from json file - same structure as comming from `http://localhost:3000/gists`,5e60e7806255eb83eb03ab2c7661dda4214340f7,1,0,0,0,1,"1,15,27,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,928,0.0,55
17231,gisto_gisto,692f2b9881bfe1052047a5ba2603a09a26ac481c,1364676085,"branched 'sasha' from master, we must start working without headache of mix-up
",1cbb84e17afb002c70acf0635036bb99f4501cf7,1,0,0,0,1,"1,15,28,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,929,0.0,55
17232,gisto_gisto,b709e755fe33ccce4a77c70b32af6a01e8403449,1364756175,Break the html to templates and loading data to them works. I still in love with angular view engine - that I cant deny!!!,692f2b9881bfe1052047a5ba2603a09a26ac481c,2,2,0,0,4,"1,15,28,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,929,0.0,55
17233,gisto_gisto,5457527190aae833d61463e7fe5cd95ce753ed10,1364801658,"Added CORS headers to node ""server.js"" - now API works and gists get pulled - YUPPPIE !",513da188b305eac480391540ff2029c665794d05,1,0,0,0,1,"2,15,28,30,4,90,61,94,186,200,136,14,17,47,5,0,1,0",17,930,0.0,55
17234,gisto_gisto,fbf16c0d8625d313fe3b013af3057b58b419de0f,1364828679,"Moved API inside the app folder.
Added login screen
Added desktop wrapper node-webkit manifest file
",c7591e870df9dfd6bdf483856f2a218418f1c926,3,0,891,0,894,"2,16,26,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,933,1.0,55
17235,gisto_gisto,6807b76909ab7fe0699f49e470005762d6dffb53,1364935110,Back to onclick,86e6add40b7a5cbaf6e91f3bc1249b36f7ee2974,0,1,0,0,1,"2,15,26,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,932,0.0,55
17236,gisto_gisto,3ae0a1e4288bd42c788d917030e27227dd246dbb,1364995318,"merged maayan
","e2e3cfba6677d98b4df3ae49041c90739878d9a5,e7a9c6cf8bc1aa6f1d51bde311ef11334e365d8e",2,0,0,0,2,"2,16,27,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,934,0.0,55
17237,gisto_gisto,7daa729e997b7e2df588c0e6c15f0cb1f833d9a0,1365274556,"Added gitignore
",ca583b7372e0964a06169922d3d7f0d25e9ead1b,1,3,0,0,4,"3,14,26,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,932,0.0,55
17238,gisto_gisto,6a5b0ed95058fdb290327804a69c92b90367e299,1366240251,"comment out 'gistsLastUpdated' for now
",c14c257fbd59c0761d34d24e25d8f81fb44ba544,2,0,0,0,2,"3,14,28,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,934,0.0,55
17239,gisto_gisto,220e723fb56a6dbcef135b8a61b6b89ef71028b8,1366245032,"Single view loaded from ng-view.
Very broken - WIP
",6a5b0ed95058fdb290327804a69c92b90367e299,2,0,0,0,2,"3,15,29,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,936,0.0,55
17240,gisto_gisto,43fca214fe13e55f635e990b7ab491f75971fa1e,1366407171,"Merge master into maayan

Conflicts:
	app/css/app.css
	app/index.html
	app/js/app.js
	app/js/controllers.js
	app/login.html
	app/partials/create.html
	app/partials/single-gist.html
","220e723fb56a6dbcef135b8a61b6b89ef71028b8,f8629f534f19a7ac4261a2454038c6af1d19c611",1,3,0,0,4,"3,15,27,4,30,4,90,61,94,186,200,136,14,17,47,5,0,1",18,934,0.0,55
17241,gisto_gisto,e27650e50690d7f0c59250f0e3b5e1d90beb4c58,1371412900,"Merge branch 'master' into maayan

Conflicts:
	app/js/app.js
	app/js/controllers.js
	app/js/services.js
","e92c13a747ac71cf0a17c64b13b07b71a381e231,93f6fa2bce0fe942f55a1fd848290e482fcd15f3",35,910,2,0,947,"8,4,27,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,59,-11.0,55
17242,gisto_gisto,561e950b42029399317b6bb127713a47a1dcfc42,1371684470,"Added version checker
Rewrote the save function of application settings to be more versatile.
Changed appearance  of main application screen.
",119e13739e22e23712b4cc4034e35f9974cb0b49,3,0,0,0,3,"8,4,30,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,62,0.0,55
17243,gisto_gisto,ff7df2d46e59a4e215ed5fa575fa1eeba7752aa3,1371755570,"Icon mess fix
",0d242bf46bc9c551ee543690797bbd770b8a0ef6,1,1,0,0,2,"8,4,30,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,62,0.0,55
17244,gisto_gisto,6578fdd5cac55f7fc9bc78e3291a8c3b017f2986,1371972627,"* Fixed themes colors on starred gists
* Updated .gitignore
* Default color theme changed.
",369f20b023d0a9e5d017143763d34c50451dac8c,0,0,1,0,1,"8,4,30,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,62,0.0,55
17245,gisto_gisto,28a5897ced704f675a073c635b8841907e5a8c87,1372492256,"Add ""watch"" to grunt (currently watches jsmin).
",1a5f843939f4b7a9854f5c0c64e64e08f63b5be7,0,1,0,0,1,"8,4,29,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,61,0.0,55
17246,gisto_gisto,c3f57ade0058e29c97a90501cc996b6c764b8ac3,1373233519,Delete .DS_Store,06b6b4b69e68e5eeeed6e25034b8e9fb523bdf7d,0,1,0,0,1,"7,4,29,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,60,0.0,55
17247,gisto_gisto,1b19153216c27cfec6386b4935023b75b570741b,1373233555,Delete .DS_Store,c3f57ade0058e29c97a90501cc996b6c764b8ac3,0,1,0,0,1,"7,3,29,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,59,0.0,55
17248,gisto_gisto,8c171b478802e8edb99c84cd4c95271de0319cc0,1374185213,"* Add: Font size to settings
* Update: Ace editor (more themes, more syntax modes and some new settings).
* Changed all ""ng-something"" to ""data-ng-something""
",a00a65ac5c4da31adfa336b96e14f092b3ba29aa,2,0,0,0,2,"7,5,29,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,61,0.0,55
17249,gisto_gisto,74eb179816634b534e242cdf15f53979779e7637,1374488107,"Split services,directive,filters, controllers to separate files.
",408e978199f5068bb99c1cc6effc31ce5bfd9218,18,2,4,0,24,"7,3,25,31,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,77,0.0,55
17250,gisto_gisto,6241d3e9e68890e7d956c11ea05d9aface10da7b,1374508261,"Better layout of the project, soursemaps works, some typo fix.
",74eb179816634b534e242cdf15f53979779e7637,0,1,0,1,2,"6,3,25,31,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,76,0.0,55
17251,gisto_gisto,ff79531cb52d898629219909b29af0439222321b,1374508573,"Ooops.
",6241d3e9e68890e7d956c11ea05d9aface10da7b,1,0,0,0,1,"6,3,26,31,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,77,0.0,55
17252,gisto_gisto,e7eb14b501c712929f56ac5c1566d5b2f486701e,1374528759,"Sharing gists WIP - Users can now be tracked using a nodejs server in order to send notifications.
",ff79531cb52d898629219909b29af0439222321b,3,0,0,0,3,"6,5,26,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,80,0.0,55
17253,gisto_gisto,5795b6b95b3f59fe8df585e4e2b20222fa1ba754,1374958947,"Merge branch 'sasha' into maayan

Conflicts:
	Gruntfile.js
","e7eb14b501c712929f56ac5c1566d5b2f486701e,5101f036b828ce6eb52928bac6ae2b7cf1e07245",2,0,0,0,2,"6,5,27,33,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,82,0.0,55
17254,gisto_gisto,b3bf8770ae83ea4d9dcfc3222fc179a40f9319f7,1374960767,"Added notifications header to all views, sharing gist button WIP
",5795b6b95b3f59fe8df585e4e2b20222fa1ba754,0,1,0,0,1,"6,5,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,81,0.0,55
17255,gisto_gisto,a73683b1d9c46da4693a5b454d557b3714e17815,1374963353,"Changed header to be its own partial instead of having the same code over 5 templates
",c7ade308f47f4ae4b0dce0ab5acd839a5c330c81,1,0,0,0,1,"6,5,28,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,82,0.0,55
17256,gisto_gisto,2ae9ba6bcfde96df033812d2b7dd5a2d299cbd0c,1375118412,"Merge branch 'sasha' into maayan

Conflicts:
	server/app.js
","f402238f50ce2365b05654712b283ba92f5ff7d5,e3354c08b2a9f8c7eb556f389fe61130e89be165",0,1,0,0,1,"6,5,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,81,0.0,55
17257,gisto_gisto,08757665aff7159132b7b1398a509332a4824371,1375166939,"Fix file names for better convention - used camelCase
",87114d04945558e8eb55af7819804b56edba60e3,0,0,0,23,23,"6,5,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,81,0.0,55
17258,gisto_gisto,7876f6cd534aced0d2288486d273107d7bbf2830,1375906397,"Multiple clients of same users notifications WIP
",d16a931f7dd25ac228329465aa3f99f664224b9f,0,0,0,1,1,"6,5,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,81,0.0,55
17259,gisto_gisto,d80397893dbf28268ee0f99e3628756123403ef4,1375908300,"fix #42 Logging out now disconnects from the notification server and reconnects upon login.
",0ddc3c25a20195857cfb7947378557d6fa4c3241,0,1,0,0,1,"6,5,27,31,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,80,0.0,55
17260,gisto_gisto,fcaa1e3026122c27ed8a471e565d820a5d6234f8,1376288621,"Added a check if an internet connection is available gisto will try to reconnect to notification server even if it is after server timeout.
",0fd4ef2493dd3054bdb46ef22a75ad0d5a90bd42,1,0,0,0,1,"6,5,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,81,0.0,55
17261,gisto_gisto,e99cf70f35593ae234afe9e73dbadfcb7a215330,1376432888,"Added authentication check for notification server
",181e42d0c0169abe487552aa1c61f13131eec0af,2,0,0,0,2,"6,7,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,83,0.0,55
17262,gisto_gisto,edafb9014f6e22e614fa3e4f8262254e2f924c17,1376436799,"Merge branch 'master' of https://github.com/Gisto/Gisto
","fd9ce0afdc411bbcd2d4fb8c1be0ad4bbe22f06d,ff57bda855948264ba41721888a422860fc1579b",0,2,0,0,2,"6,5,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,81,0.0,55
17263,gisto_gisto,60107036d113f3175e6bcf4700dcfd35583b764a,1376752285,"add gisto.ico
",de170569921143494565b4fc38a6b050e0d2cec9,1,0,0,0,1,"6,6,27,32,7,0,4,0,0,0,0,0,0,0,0,0,0,0",7,82,0.0,55
17264,gisto_gisto,a0ec5da475e4ec6c3a18ae35b7b4c993a88e7286,1377024605,"Changed [x] icon on new share notification to ""trash can"" fixes #52. Cleaned up ""build/linux"" dir and added linux setup script to git
",31040a47cd53684b419cacaf57ed4e11243defd2,0,12,0,0,12,"6,6,26,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,70,-3.0,55
17265,gisto_gisto,4e72e1ce4903db5f93e060f0f3486c52f4b8f527,1377106121,"Update .gitignore, add linux build script to repo.
",4d3755cb32242f83410a216b63b9b488558757ea,1,0,0,0,1,"6,6,27,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,71,0.0,55
17266,gisto_gisto,9822af89512a4185aba9e6686799970d91000afd,1377106194,Delete .DS_Store,4e72e1ce4903db5f93e060f0f3486c52f4b8f527,0,1,0,0,1,"6,6,26,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,70,0.0,55
17267,gisto_gisto,0eb8992ac582db8956b4ea295a8d74f902c39cac,1377106225,Delete mkgisto~,9822af89512a4185aba9e6686799970d91000afd,0,1,0,0,1,"6,6,25,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,69,0.0,55
17268,gisto_gisto,f3e86cfc96405a68fc916528ca2a0233bc99e2c3,1379700757,"Add revisions browser options, fixes #53
",aa60eae434abefdacf2736efd3a4a4846a7cc6b6,2,0,0,0,2,"6,6,26,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,71,0.0,55
17269,gisto_gisto,03678d6b989a0c561bcdcb59d63e9728d36d5305,1385926717,"Merge branch 'master' into maayan

Conflicts:
	app/js/controllers/headerController.js
	server/app.js
","b8d09d3a186adc66b0cb528547240bc6c6546709,6fef8bd2a1fd4126401d3209ff931168092a3d8f",1,0,0,0,1,"6,6,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,72,0.0,55
17270,gisto_gisto,6ac7e358de4495fccb65e73db2e24794ac8e1564,1386664830,"* Changed outside links to work via custom directive. Removed few unnecessary functions from controllers as outcome.

* Removed comments from where they should not be.

* Minified with grunt as ""Production"".
",ce7aced79134a87a72e817123ad124217cffb848,2,0,0,0,2,"6,6,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,74,0.0,55
17271,gisto_gisto,97ebf8676efa3f448a81f33745f005c6050d44fa,1389858479,"Add new version changes to changlog. Renamed change.log to changelog.md
",bcc9cadcc5722898a3ee4f4364cb7f057b945a06,1,1,0,0,2,"6,6,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,74,0.0,55
17272,gisto_gisto,3ddf87239e8351c8009fa0ec447ff0bc25ada44e,1392761766,"Merge branch 'master' into sasha

Conflicts:
	app/js/services/githubApiService.js
","6d4ed7e0627d705dc6f41298d4bac94e1b88fe2b,b77bc9c8ec3888b2814453b6aaef5982dd12e80c",1,0,0,0,1,"6,7,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,75,0.0,55
17273,gisto_gisto,5259684d0fe2d50f8fa77893974b7d2723539b8c,1392765696,"Small fixes.
",451ae367b60276522fe1853ed7ff9187fb436416,2,0,0,0,2,"6,7,28,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,77,0.0,55
17274,gisto_gisto,406707c6d728582e0a0e17ad971489f87ab99697,1392843418,"Added missing configuration file
",7065f10e3612ff376acd28cd14b95606c17160fc,1,0,0,0,1,"6,8,28,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0",4,78,0.0,55
17275,gisto_gisto,c4bafeff953fe0a1e88888a5e0163da5bd9470d0,1397481265,"Add build/linux/, WIP converting to gulp
",db26fb52231d5138e95d34e310128b908fdc3df2,6,0,1,0,7,"7,8,27,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,84,2.0,55
17276,gisto_gisto,a9559cd2989902d446e353e5fc6a7cb5b870cb71,1399328406,"Merge branch 'sasha'
","f15397a66b148f14ef5fcb436dd98a0a048730e9,d3f3bde13c57fb4a6530cba6c48b6c3461be2a6f",1,1,0,0,2,"6,8,28,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,84,0.0,55
17277,gisto_gisto,bf8b7904db27ad33c70d314a07417f9c8ac23683,1399555289,"DOCS (readme): create COMMIT_GUIDELINES.md

- create COMMIT_GUIDELINES.md",3a1c382295c8f70f1e7878953ee9742155f821d1,1,0,0,0,1,"7,8,28,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,85,0.0,55
17278,gisto_gisto,1889571dabf90fd3476c30246f8bf8677ba2bbaf,1404769760,"TOOLS (bower): Add bower dependency management. Update socket.io to version 1.0.6

Fixes #90
",a8a8e08d59e34f24f80562a054e4146409a8f56a,1,0,0,0,1,"8,8,28,38,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,86,0.0,55
17279,gisto_gisto,1425c06ea98cf9f0c794a5ec4b6675bee23fd92e,1404770394,"IMPROVE (angular): Update angular to 1.2

Fixes #89
","1889571dabf90fd3476c30246f8bf8677ba2bbaf,997220ced609e7d48317e65aceee925b0d1d045d",1,0,0,0,1,"8,8,28,39,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,87,0.0,55
17280,gisto_gisto,872223353b71023960c08c65aecb84a629bc6bc7,1405067470,"CLEANUP (bower): Add bowerrc, modify emmet git url to http
",1425c06ea98cf9f0c794a5ec4b6675bee23fd92e,1,0,0,0,1,"9,8,28,39,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,88,0.0,55
17281,gisto_gisto,0ab563f6b5e9eca4bfa4aec7419bfd49895bccb2,1405455077,"Feature (enterpise): Add enterprise support

Added GitHub enterprise support and a toggle switch between public and enterprise GitHub.
Introduced a bootstrapping stage for the application to prevent race conditions with API requests.

Fixes #99
",5a3416925376c048e71d831cc5e45d9120255734,2,0,0,0,2,"9,8,29,40,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,90,0.0,55
17282,gisto_gisto,c7bc4dceb232ec3b2bae80becfcde2d813d12340,1405629904,"FIX (enterprise): Fix github enterprise details not saving properly.

Fix a syntax error with settings promise.
Add validation to api url to not contain last / or trim
Add disable-animate directive to stop ng-animate on certain elements

Fix #99
",b8636dbe8e0855db2ba312ca2b41760b3b88b1f4,1,0,0,0,1,"9,8,29,41,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,91,0.0,55
17283,gisto_gisto,fe1fe5feb83a3350a0aeb58ec78f2e12dcb81375,1408802143,"FIX (enterprise): Add url builder service to serve proper url between
enterprise and public mode

Ref #99
",c7bc4dceb232ec3b2bae80becfcde2d813d12340,1,0,0,0,1,"9,8,29,42,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,92,0.0,55
17284,gisto_gisto,b70eb4dd2249f801f4ddcd56d9685d5a51453740,1414517269,"Update master changes to enterprise
","fe1fe5feb83a3350a0aeb58ec78f2e12dcb81375,964b78965c1343500100e7338688329e58bd5af5",0,2,0,0,2,"9,8,27,42,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,90,0.0,55
17285,gisto_gisto,d828bdfff3d94587cbc0cc86a9711e036c7e76c7,1415133728,"FIX(tags): Allow use of tags such as C# F#

- Now the if the description inserted as `My description #tag1 #tag2 #c#`. The hashtag before C will be omitted by tags filter and tags will be as tag1 tag2 c instead of tag1 tag2 c#

Closes #121
",01fcebd287826ae090fd5c7fda7e1301370c5610,1,0,0,0,1,"9,8,27,43,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,91,0.0,55
17286,gisto_gisto,0a0eccd0263e9d8d9c9fd2edb0a37f7fc8f8af57,1415220986,"Merge branch 'feature/toggleDirective'
","7edfc1b2c37900a58fe2a26fe95767d78567d22b,17691b1d24abcb9928125b271d2691df90b8e239",1,0,0,0,1,"9,8,27,44,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,92,0.0,55
17287,gisto_gisto,ea0aa7409aca9794ff79cc3e854e284983a01821,1415228515,"FIX (settings): Add style-loader directive to manage dynamic styles

Closes #120
",0a0eccd0263e9d8d9c9fd2edb0a37f7fc8f8af57,1,0,0,0,1,"9,8,27,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,93,0.0,55
17288,gisto_gisto,30a3f772c21bd3d073d63eecb820b9e83772a8d3,1415400531,"FIX (resource loading): Change style-loader to resource-loader

New directive now allows to manage optional javascript files instead of
just css files.

ref #120
",e30f1aa8fcd8aeb9c0d72aefb044e1b81965deaa,0,0,0,1,1,"9,8,27,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,93,0.0,55
17289,gisto_gisto,c3f5b6c0c09d91d7a53e7b66a1a64df1bb097eae,1415973804,"TOOLS(gulp): Fix app structure for clean distribution folder

- now all 3rd party scripts and styles loaded from bower
- add `dist` gulp task which will create `/dist` folder in the root of the project - this will be the final destination for building installers and binaries
- cleaned up

Closes #128
",efdf445c61b7763614e90d789eae44f0c7507926,0,7,0,0,7,"9,8,20,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0",6,86,0.0,55
17290,gisto_gisto,4540c0b8bc0564bd05ee5dfcb7914353477b2c51,1417597386,"TOOLS(linux install script): install script changes

- Linux install script will now install in gisto in /opt

Issue #80
",449fecc6a00a20886a6b8daa4e64e8fb33eb0761,0,2,0,0,2,"9,8,20,45,0,2,0,0,0,0,0,0,0,0,0,0,0,0",6,84,0.0,55
17291,gisto_gisto,47a88773ac82598a39b46db18433b2e6bd479b69,1417651476,"TOOLS(linux install script): libudev.so.0 fix

- fix problem with ""libudev.so.0"" when installing </Gisto>

Closes #134
",4540c0b8bc0564bd05ee5dfcb7914353477b2c51,3,0,0,0,3,"9,8,20,45,1,4,0,0,0,0,0,0,0,0,0,0,0,0",6,87,0.0,55
17292,gisto_gisto,cc952d7a85f34dc1ed6b6032a48f882dd21eb672,1417992857,"TOOLS(build script): add node-webkit build script as submodule

- add https://github.com/Gisto/node-webkit-bash-builder as submodule
",5f49fab95b3618684bfe3131586c3b95dda9fcae,2,0,0,0,2,"11,8,20,45,1,4,0,0,0,0,0,0,0,0,0,0,0,0",6,89,0.0,55
17293,gisto_gisto,f67d1d2a871ab5fadba89c8994d25e632aae0bf9,1418251968,"TOOLS(structur): improve build structur
",ac2945661a5ba6167e7af4184ec9b9b16935a2cf,1,1,14,0,16,"10,9,17,42,6,1,4,0,0,0,0,0,0,0,0,0,0,0",7,89,1.0,55
17294,gisto_gisto,7d3eabd677e83943ea2dc45d72a19eef667acce6,1418327111,"Merge branch 'feature/hotkeys'

* feature/hotkeys:
  Feature (hotkeys): Add keyboard shortcuts
  HOTKEYS WIP

Conflicts:
	app/js/app.js
	bower.json
","9cadc68516f44793891033599352deff756c4778,6d2e43ade3a8741c686e569d1c0b7e86c02cd0a8",1,0,0,0,1,"10,9,17,43,6,1,4,0,0,0,0,0,0,0,0,0,0,0",7,90,0.0,55
17295,gisto_gisto,618ce64a17e3d451f7082efcdb7e5f1aded76717,1418387672,"TOOLS(build/release): add script to handle OSX and Linux releases

- add script to handle OSX and Linux releases automaticaly with a help
  of https://github.com/Gisto/node-webkit-bash-builder loaded as
  submodule

USAGE: flow should be something like:

    `$ ./release.sh --osx v0.2.0` or `$ ./release.sh --all v0.2.0`

    node-webkit-bash-builder script shoul be triggered by this script
    with apropriet flags

NOTE: script depends on cmake because of ""libdmg-hfsplus"" and on
genisoimage (both are not always comes pre-installed)

TODO:
 - create release packaging (installer) for windows platform
 - improve the flow

Issue #80
",7d3eabd677e83943ea2dc45d72a19eef667acce6,1,0,0,0,1,"10,10,17,43,6,1,4,0,0,0,0,0,0,0,0,0,0,0",7,91,0.0,55
